symbol,date,dividend
IBM,08/02/2012,0.75
IBM,06/02/2013,0.85
IBM,08/08/2017,1.5
IBM,06/02/2003,0.15
IBM,07/11/2012,0.85
IBM,08/11/2005,0.2
IBM,08/08/2016,1.4
IBM,06/08/2003,0.16
IBM,08/02/2017,1.4
IBM,08/11/2006,0.3
IBM,08/11/2011,0.75
IBM,08/02/2016,1.3
IBM,08/02/2006,0.2
IBM,06/05/2005,0.2
IBM,06/11/2008,0.5
IBM,06/11/2002,0.15
IBM,06/08/2009,0.55
IBM,08/11/2000,0.13
IBM,08/05/2007,0.4
IBM,06/08/2010,0.65
IBM,06/11/2009,0.55
IBM,06/08/2015,1.3
IBM,06/05/2010,0.65
IBM,08/05/2002,0.15
IBM,08/05/2013,0.95
IBM,08/05/2017,1.5
IBM,08/11/2016,1.4
IBM,07/02/2007,0.3
IBM,06/02/2009,0.5
IBM,08/11/2010,0.65
IBM,06/11/2013,0.95
IBM,06/05/2011,0.75
IBM,06/11/2015,1.3
IBM,08/11/2004,0.18
IBM,09/11/2017,1.5
IBM,06/05/2009,0.55
IBM,08/05/2000,0.13
IBM,08/05/2006,0.3
IBM,08/08/2012,0.85
IBM,06/02/2008,0.4
IBM,06/08/2014,1.1
IBM,08/05/2001,0.14
IBM,08/08/2005,0.2
IBM,08/02/2011,0.65
IBM,07/11/2007,0.4
IBM,08/08/2011,0.75
IBM,08/05/2012,0.85
IBM,08/08/2000,0.13
IBM,07/11/2001,0.14
IBM,07/08/2002,0.15
IBM,06/02/2014,0.95
IBM,08/02/2000,0.12
IBM,06/05/2015,1.3
IBM,08/08/2001,0.14
IBM,08/02/2005,0.18
IBM,06/11/2014,1.1
IBM,06/02/2015,1.1
IBM,06/05/2016,1.4
IBM,08/08/2007,0.4
IBM,06/11/2003,0.16
IBM,07/08/2013,0.95
IBM,06/02/2002,0.14
IBM,08/08/2006,0.3
IBM,06/08/2004,0.18
IBM,07/05/2014,1.1
IBM,08/02/2010,0.55
IBM,07/05/2008,0.5
IBM,06/02/2004,0.16
IBM,06/08/2008,0.5
IBM,06/05/2004,0.18
IBM,07/02/2001,0.13
IBM,07/05/2003,0.16
IBM,08/02/2018,1.5
IBM,09/05/2018,1.57
IBM,07/02/2019,1.57
IBM,08/02/1999,0.22
IBM,06/05/1999,0.24
IBM,09/08/2018,1.57
IBM,06/11/1998,0.22
IBM,06/08/1998,0.22
IBM,06/08/1999,0.12
IBM,06/05/1998,0.22
IBM,08/11/2018,1.57
IBM,08/11/1999,0.12
IBM,06/02/1998,0.2
IBM,09/05/2019,1.62
IBM,08/08/2019,1.62
IBM,07/11/2019,1.62
IBM,07/02/2020,1.62
IBM,07/05/2020,1.63
IBM,07/08/2020,1.63
IBM,09/11/2020,1.63
IBM,09/02/2021,1.63
IBM,07/05/2021,1.64
AAPL,07/08/2014,0.47
AAPL,03/11/2016,0.57
AAPL,04/08/2016,0.57
AAPL,07/11/2012,2.65
AAPL,09/02/2017,0.57
AAPL,07/05/2015,0.52
AAPL,09/08/2012,2.65
AAPL,05/05/2016,0.57
AAPL,06/11/2014,0.47
AAPL,10/11/2017,0.63
AAPL,06/08/2015,0.52
AAPL,05/11/2015,0.52
AAPL,07/02/2013,2.65
AAPL,11/05/2017,0.63
AAPL,10/08/2017,0.63
AAPL,06/02/2014,3.05
AAPL,09/05/2013,3.05
AAPL,08/08/2013,3.05
AAPL,06/11/2013,3.05
AAPL,08/05/2014,3.29
AAPL,04/02/2016,0.52
AAPL,05/02/2015,0.47
AAPL,09/02/2018,0.63
AAPL,11/05/2018,0.73
AAPL,10/08/2018,0.73
AAPL,08/11/2018,0.73
AAPL,08/02/2019,0.73
AAPL,10/05/2019,0.77
AAPL,09/08/2019,0.77
AAPL,07/11/2019,0.77
AAPL,07/02/2020,0.77
AAPL,08/05/2020,0.82
AAPL,07/08/2020,0.82
AAPL,06/11/2020,0.205
AAPL,05/02/2021,0.205
AAPL,07/05/2021,0.22
NVDA,22/02/2017,0.14
NVDA,20/08/2013,0.075
NVDA,29/02/2016,0.115
NVDA,19/11/2014,0.085
NVDA,25/02/2014,0.085
NVDA,23/11/2016,0.14
NVDA,19/05/2015,0.0975
NVDA,22/08/2017,0.14
NVDA,18/11/2015,0.115
NVDA,20/05/2014,0.085
NVDA,24/05/2016,0.115
NVDA,19/05/2017,0.14
NVDA,21/05/2013,0.075
NVDA,24/02/2015,0.085
NVDA,23/08/2016,0.115
NVDA,19/11/2013,0.085
NVDA,18/08/2015,0.0975
NVDA,22/11/2017,0.15
NVDA,20/11/2012,0.075
NVDA,19/08/2014,0.085
NVDA,26/02/2013,0.075
NVDA,22/02/2018,0.15
NVDA,23/05/2018,0.15
NVDA,29/08/2018,0.15
NVDA,29/11/2018,0.16
NVDA,30/05/2019,0.16
NVDA,28/08/2019,0.16
NVDA,27/11/2019,0.16
NVDA,27/02/2020,0.16
NVDA,04/06/2020,0.16
NVDA,01/09/2020,0.16
NVDA,03/12/2020,0.16
NVDA,09/03/2021,0.16
NVDA,09/06/2021,0.16
MSFT,15/11/2016,0.39
MSFT,17/05/2011,0.16
MSFT,13/05/2008,0.11
MSFT,15/02/2011,0.16
MSFT,14/02/2012,0.2
MSFT,16/08/2011,0.16
MSFT,15/02/2006,0.09
MSFT,18/11/2014,0.31
MSFT,19/05/2015,0.31
MSFT,18/11/2008,0.13
MSFT,16/02/2016,0.36
MSFT,16/05/2005,0.08
MSFT,23/08/2004,0.08
MSFT,13/11/2007,0.11
MSFT,14/11/2006,0.1
MSFT,18/05/2010,0.13
MSFT,16/08/2016,0.36
MSFT,18/08/2015,0.31
MSFT,15/11/2011,0.2
MSFT,15/11/2005,0.08
MSFT,13/02/2007,0.1
MSFT,15/08/2017,0.39
MSFT,18/02/2014,0.28
MSFT,14/08/2012,0.2
MSFT,17/11/2015,0.36
MSFT,17/05/2016,0.36
MSFT,14/05/2013,0.23
MSFT,13/11/2012,0.23
MSFT,17/02/2015,0.31
MSFT,15/02/2005,0.08
MSFT,19/08/2008,0.11
MSFT,19/02/2003,0.08
MSFT,15/05/2012,0.2
MSFT,15/10/2003,0.16
MSFT,15/11/2004,3.08
MSFT,15/05/2006,0.09
MSFT,16/05/2017,0.39
MSFT,15/08/2005,0.08
MSFT,19/02/2013,0.23
MSFT,14/08/2007,0.1
MSFT,18/08/2009,0.13
MSFT,16/02/2010,0.13
MSFT,19/02/2008,0.11
MSFT,16/11/2010,0.16
MSFT,19/11/2013,0.28
MSFT,17/08/2010,0.13
MSFT,14/02/2017,0.39
MSFT,15/08/2006,0.09
MSFT,15/11/2017,0.42
MSFT,15/05/2007,0.1
MSFT,13/05/2014,0.28
MSFT,19/08/2014,0.28
MSFT,17/02/2009,0.13
MSFT,13/08/2013,0.23
MSFT,17/11/2009,0.13
MSFT,19/05/2009,0.13
MSFT,14/02/2018,0.42
MSFT,16/05/2018,0.42
MSFT,15/08/2018,0.42
MSFT,14/11/2018,0.46
MSFT,20/02/2019,0.46
MSFT,15/05/2019,0.46
MSFT,14/08/2019,0.46
MSFT,20/11/2019,0.51
MSFT,19/02/2020,0.51
MSFT,20/05/2020,0.51
MSFT,19/08/2020,0.51
MSFT,18/11/2020,0.56
MSFT,17/02/2021,0.56
MSFT,19/05/2021,0.56
IBM,08/02/2012,0.75
IBM,06/02/2013,0.85
IBM,08/08/2017,1.5
IBM,06/02/2003,0.15
IBM,07/11/2012,0.85
IBM,08/11/2005,0.2
IBM,08/08/2016,1.4
IBM,06/08/2003,0.16
IBM,08/02/2017,1.4
IBM,08/11/2006,0.3
IBM,08/11/2011,0.75
IBM,08/02/2016,1.3
IBM,08/02/2006,0.2
IBM,06/05/2005,0.2
IBM,06/11/2008,0.5
IBM,06/11/2002,0.15
IBM,06/08/2009,0.55
IBM,08/11/2000,0.13
IBM,08/05/2007,0.4
IBM,06/08/2010,0.65
IBM,06/11/2009,0.55
IBM,06/08/2015,1.3
IBM,06/05/2010,0.65
IBM,08/05/2002,0.15
IBM,08/05/2013,0.95
IBM,08/05/2017,1.5
IBM,08/11/2016,1.4
IBM,07/02/2007,0.3
IBM,06/02/2009,0.5
IBM,08/11/2010,0.65
IBM,06/11/2013,0.95
IBM,06/05/2011,0.75
IBM,06/11/2015,1.3
IBM,08/11/2004,0.18
IBM,09/11/2017,1.5
IBM,06/05/2009,0.55
IBM,08/05/2000,0.13
IBM,08/05/2006,0.3
IBM,08/08/2012,0.85
IBM,06/02/2008,0.4
IBM,06/08/2014,1.1
IBM,08/05/2001,0.14
IBM,08/08/2005,0.2
IBM,08/02/2011,0.65
IBM,07/11/2007,0.4
IBM,08/08/2011,0.75
IBM,08/05/2012,0.85
IBM,08/08/2000,0.13
IBM,07/11/2001,0.14
IBM,07/08/2002,0.15
IBM,06/02/2014,0.95
IBM,08/02/2000,0.12
IBM,06/05/2015,1.3
IBM,08/08/2001,0.14
IBM,08/02/2005,0.18
IBM,06/11/2014,1.1
IBM,06/02/2015,1.1
IBM,06/05/2016,1.4
IBM,08/08/2007,0.4
IBM,06/11/2003,0.16
IBM,07/08/2013,0.95
IBM,06/02/2002,0.14
IBM,08/08/2006,0.3
IBM,06/08/2004,0.18
IBM,07/05/2014,1.1
IBM,08/02/2010,0.55
IBM,07/05/2008,0.5
IBM,06/02/2004,0.16
IBM,06/08/2008,0.5
IBM,06/05/2004,0.18
IBM,07/02/2001,0.13
IBM,07/05/2003,0.16
IBM,08/02/2018,1.5
IBM,09/05/2018,1.57
IBM,07/02/2019,1.57
IBM,08/02/1999,0.22
IBM,06/05/1999,0.24
IBM,09/08/2018,1.57
IBM,06/11/1998,0.22
IBM,06/08/1998,0.22
IBM,06/08/1999,0.12
IBM,06/05/1998,0.22
IBM,08/11/2018,1.57
IBM,08/11/1999,0.12
IBM,06/02/1998,0.2
IBM,09/05/2019,1.62
IBM,08/08/2019,1.62
IBM,07/11/2019,1.62
IBM,07/02/2020,1.62
IBM,07/05/2020,1.63
IBM,07/08/2020,1.63
IBM,09/11/2020,1.63
IBM,09/02/2021,1.63
IBM,07/05/2021,1.64
GOOGL,03/04/2014,567.9717
ATVI,28/03/2017,0.3
ATVI,18/03/2013,0.19
ATVI,17/03/2014,0.2
ATVI,26/03/2015,0.23
ATVI,18/02/2010,0.15
ATVI,28/03/2016,0.26
ATVI,14/03/2011,0.165
ATVI,19/03/2012,0.18
ATVI,28/03/2018,0.34
ATVI,27/03/2019,0.37
ATVI,14/04/2020,0.41
ATVI,14/04/2021,0.47
CM,26/03/2012,0.9
CM,24/06/2010,0.87
CM,24/12/2015,1.15
CM,23/03/2000,0.22
CM,15/10/2002,0.5393
CM,26/03/2014,0.98
CM,22/12/2005,0.68
CM,27/12/2010,0.87
CM,26/09/2005,0.68
CM,31/03/2000,0.6373
CM,27/09/2017,1.3
CM,25/09/2002,0.41
CM,26/06/2006,0.7
CM,26/03/2002,0.41
CM,26/06/2012,0.9
CM,25/06/2015,1.09
CM,26/12/2006,0.7
CM,25/03/2010,0.87
CM,25/06/2014,1
CM,26/09/2016,1.21
CM,23/12/2016,1.24
CM,24/03/2011,0.87
CM,26/03/2001,0.37
CM,20/10/2000,0.5601
CM,22/03/2005,0.54
CM,24/12/2009,0.87
CM,25/09/2003,0.41
CM,25/03/2004,0.5
CM,24/03/2000,0.33
CM,26/09/2000,0.33
CM,24/12/2001,0.37
CM,26/12/2001,0.37
CM,24/06/2011,0.87
CM,06/04/2001,0.5604
CM,24/06/2016,1.21
CM,24/06/2004,0.6
CM,25/09/2014,1
CM,25/03/2015,1.06
CM,25/06/2008,0.87
CM,27/12/2004,0.65
CM,26/09/2006,0.7
CM,17/04/2003,0.6958
CM,24/12/2012,0.94
CM,26/06/2017,1.27
CM,23/12/2005,0.5825
CM,12/10/2004,0.9083
CM,24/03/2004,0.37
CM,26/06/2000,0.33
CM,25/09/2008,0.87
CM,24/09/2010,0.87
CM,26/12/2012,0.94
CM,26/09/2001,0.37
CM,23/03/2006,0.59
CM,24/12/2013,0.96
CM,13/04/2004,0.7757
CM,24/03/2017,1.27
CM,23/12/2011,0.9
CM,27/12/2017,1.3
CM,24/12/2008,0.87
CM,25/03/2003,0.28
CM,18/05/2001,0.419
CM,24/12/2014,1.03
CM,26/06/2013,0.96
CM,26/03/2013,0.94
CM,24/12/2002,0.41
CM,25/09/2013,0.96
CM,12/10/2001,0.4965
CM,26/12/2007,0.87
CM,23/12/2002,0.26
CM,26/06/2002,0.41
CM,14/10/2003,0.7139
CM,23/12/2013,0.96
CM,24/09/2009,0.87
CM,24/03/2006,0.68
CM,26/06/2007,0.77
CM,23/12/2003,0.5
CM,25/06/2009,0.87
CM,26/09/2007,0.87
CM,18/10/2005,0.9898
CM,26/09/2011,0.9
CM,26/12/2000,0.33
CM,26/09/2012,0.94
CM,09/04/2002,0.5862
CM,24/09/2004,0.6
CM,26/03/2003,0.41
CM,25/03/2002,0.26
CM,25/06/2003,0.41
CM,25/03/2009,0.87
CM,26/03/2007,0.77
CM,24/09/2015,1.12
CM,26/03/2008,0.87
CM,26/06/2001,0.37
CM,23/03/2016,1.18
CM,24/12/2003,0.5
CM,12/04/2005,1.0052
CM,23/03/2005,0.65
CM,24/06/2005,0.68
CM,27/03/2018,1.036
CM,27/06/2018,0.999
CM,27/12/2018,1.0018
CM,16/10/1998,0.5814
CM,25/03/1998,0.3
CM,09/04/1998,0.6306
CM,24/03/1999,0.2
CM,24/12/1998,0.19
CM,24/06/1999,0.3
CM,27/09/2018,1.045
CM,24/11/1998,0.3
CM,09/04/1999,0.6885
CM,24/09/1999,0.3
CM,27/12/1999,0.3
CM,24/09/1998,0.3
CM,15/10/1999,0.6381
CM,25/06/1998,0.3
CM,25/03/1999,0.3
CM,24/03/1998,0.21
CM,27/03/2019,1.0456
CM,27/06/2019,1.067
CM,26/09/2019,1.085
CM,24/12/2019,1.095
CM,26/12/2019,1.0932
CM,26/03/2020,1.029
CM,26/06/2020,1.071
CM,25/09/2020,1.093
CM,24/12/2020,1.136
CM,26/03/2021,1.158
ADBE,26/03/2004,0.0125
ADBE,07/01/2003,0.0125
ADBE,25/06/2004,0.0125
ADBE,23/12/2004,0.0125
ADBE,19/06/2003,0.0125
ADBE,30/06/2000,0.025
ADBE,21/06/2002,0.0125
ADBE,24/09/2004,0.0125
ADBE,21/09/2001,0.0125
ADBE,24/03/2005,0.0125
ADBE,21/03/2002,0.0125
ADBE,23/03/2000,0.025
ADBE,22/06/2001,0.0125
ADBE,28/09/2000,0.025
ADBE,07/01/2004,0.0125
ADBE,22/03/2001,0.0125
ADBE,19/09/2003,0.0125
ADBE,20/03/2003,0.0125
ADBE,20/09/2002,0.0125
ADBE,31/12/2001,0.0125
ADBE,02/01/2001,0.0125
ADBE,21/09/1998,0.05
ADBE,23/12/1999,0.025
ADBE,01/07/1998,0.05
ADBE,23/12/1998,0.05
ADBE,01/04/1998,0.05
ADBE,29/06/1999,0.05
ADBE,24/09/1999,0.05
ADBE,29/03/1999,0.05
